208,231,118419,2,0,P|238:232|279:270,1,75.0000028610231
195,373,118681,6,0,P|182:300|207:230,1,150.000005722046
172,144,119072,1,0,0:0:0:0:
172,144,119202,2,0,P|134:146|102:172,1,75.0000028610231
93,305,119463,1,0,0:0:0:0:
17,203,119594,6,0,L|6:149,1,37.5000014305115
68,103,119724,1,0,0:0:0:0:
70,84,119789,1,0,0:0:0:0:
72,65,119854,1,0,0:0:0:0:
154,10,119985,6,0,P|207:51|321:45,1,150.000005722046
416,14,120376,1,0,0:0:0:0:
416,14,120507,2,0,P|387:68|390:115,1,75.0000028610231
438,155,120768,6,0,P|445:76|394:-7,1,150.000005722046
340,186,121159,1,0,0:0:0:0:
340,186,121289,2,0,P|401:229|428:227,1,75.0000028610231
510,240,121550,6,0,P|451:259|395:353,1,150.000005722046
308,378,121942,1,0,0:0:0:0:
256,192,122072,12,0,125137,0:0:0:0:
179,29,125202,5,0,0:0:0:0:
351,151,125333,1,0,0:0:0:0:
161,151,125463,5,0,0:0:0:0:
333,29,125594,1,0,0:0:0:0:
256,256,125724,5,0,0:0:0:0:
256,128,125855,1,0,0:0:0:0:
309,340,125985,5,0,0:0:0:0:
283,336,126050,1,0,0:0:0:0:
257,332,126115,1,0,0:0:0:0:
231,328,126180,1,0,0:0:0:0:
199,321,126246,6,0,P|111:337|45:385,1,150.000005722046
21,192,126637,1,0,0:0:0:0:
21,192,126768,2,0,P|44:255|34:296,1,75.0000028610231
153,171,127028,2,0,P|80:204|38:285,1,150.000005722046
232,111,127420,1,0,0:0:0:0:
232,111,127550,2,0,P|167:76|141:78,1,75.0000028610231
75,10,127811,2,0,P|45:62|19:76,1,75.0000028610231
341,64,128072,5,0,0:0:0:0:
367,62,128137,1,0,0:0:0:0:
393,59,128202,1,0,0:0:0:0:
419,56,128267,1,0,0:0:0:0:
445,53,128333,2,0,L|434:168,1,110.000003356934
416,314,128594,1,0,0:0:0:0:
257,16,128724,6,0,L|268:131,1,110.000003356934
286,277,128985,1,0,0:0:0:0:
512,170,129115,1,0,0:0:0:0:
309,198,129246,1,0,0:0:0:0:
423,187,129376,5,0,0:0:0:0:
484,252,129507,1,0,0:0:0:0:
512,170,129637,1,0,0:0:0:0:
310,280,129768,5,0,0:0:0:0:
371,345,129899,1,0,0:0:0:0:
399,263,130029,1,0,0:0:0:0:
247,227,130159,5,0,0:0:0:0:
236,241,130224,1,0,0:0:0:0:
230,259,130289,1,0,0:0:0:0:
227,277,130354,1,0,0:0:0:0:
229,296,130420,6,0,B|182:296|151:330|151:330|117:372|63:350,1,170.000003242493
14,241,130811,1,0,0:0:0:0:
14,241,130942,2,0,P|62:249|93:305,1,85.0000016212464
210,125,131202,2,0,P|167:174|179:286,1,170.000003242493
22,99,131594,1,0,0:0:0:0:
22,99,131724,2,0,P|87:100|115:76,1,85.0000016212464
176,16,131985,2,0,P|214:0|255:7,1,85.0000016212464
497,129,132246,5,0,0:0:0:0:
497,129,132311,1,0,0:0:0:0:
497,129,132376,1,0,0:0:0:0:
497,129,132442,1,0,0:0:0:0:
497,129,132507,2,0,L|485:295,1,119.999996337891
398,384,132768,1,0,0:0:0:0:
351,158,132898,5,0,0:0:0:0:
351,158,133028,1,0,0:0:0:0:
272,365,133159,1,0,0:0:0:0:
358,71,133289,5,0,0:0:0:0:
277,267,133420,1,0,0:0:0:0:
504,184,133550,5,0,0:0:0:0:
270,90,133681,1,0,0:0:0:0:
270,90,133811,1,0,0:0:0:0:
456,315,133942,5,0,0:0:0:0:
261,187,134072,2,0,L|196:178,1,59.9999981689454
131,239,134202,1,0,0:0:0:0:
131,239,134268,1,0,0:0:0:0:
131,239,134333,2,0,L|66:230,1,59.9999981689454
5,283,134463,5,0,0:0:0:0:
5,283,134528,1,0,0:0:0:0:
5,283,134594,1,0,0:0:0:0:
84,306,134855,1,0,0:0:0:0:
131,239,135115,1,0,0:0:0:0:
81,173,135376,1,0,0:0:0:0:
484,178,135637,5,0,0:0:0:0:
405,201,135898,1,0,0:0:0:0:
358,134,136158,1,0,0:0:0:0:
408,68,136419,1,0,0:0:0:0:
340,19,136681,5,0,0:0:0:0:
281,74,136942,1,0,0:0:0:0:
251,149,137202,1,0,0:0:0:0:
272,221,137463,1,0,0:0:0:0:
172,165,137724,5,0,0:0:0:0:
231,220,137985,1,0,0:0:0:0:
261,295,138245,1,0,0:0:0:0:
240,367,138506,1,0,0:0:0:0:
348,368,138768,6,0,L|455:361,1,100
241,311,139028,2,0,L|141:304,1,100
364,246,139289,2,0,L|463:239,1,100
268,134,139550,1,0,0:0:0:0:
268,134,139615,1,0,0:0:0:0:
268,134,139681,1,0,0:0:0:0:
268,134,139746,1,0,0:0:0:0:
268,134,139811,6,0,L|254:260,1,119.999996337891
402,58,140072,2,0,L|416:177,1,119.999996337891
157,0,140333,2,0,L|104:117,1,119.999996337891
369,306,140594,6,0,L|439:290,1,59.9999981689454
89,234,140724,2,0,L|41:182,1,59.9999981689454
33,361,140855,5,0,0:0:0:0:
65,376,140920,1,0,0:0:0:0:
102,384,140985,1,0,0:0:0:0:
139,382,141050,1,0,0:0:0:0:
173,369,141115,1,0,0:0:0:0:
202,347,141181,1,0,0:0:0:0:
226,318,141246,1,0,0:0:0:0:
240,284,141311,1,0,0:0:0:0:
245,247,141376,5,0,0:0:0:0:
233,195,141441,1,0,0:0:0:0:
245,144,141506,1,0,0:0:0:0:
278,102,141571,1,0,0:0:0:0:
329,77,141636,5,0,0:0:0:0:
386,77,141702,1,0,0:0:0:0:
439,101,141767,1,0,0:0:0:0:
475,145,141832,1,0,0:0:0:0:
489,202,141898,5,0,0:0:0:0:
470,282,142028,1,0,0:0:0:0:
445,365,142159,1,0,0:0:0:0:
361,349,142289,1,0,0:0:0:0:
275,336,142420,6,0,L|170:346,1,82.5000025177003
8,216,142681,6,0,L|97:225,1,75.0000028610231
20,130,142811,2,0,L|109:139,1,75.0000028610231
149,37,142942,6,0,B|191:64|191:64|169:237,1,165.000001573563
69,372,143137,1,0,0:0:0:0:
43,357,143203,2,0,B|15:324|15:324|33:277,1,82.5000007867813
159,263,143333,2,0,B|187:296|187:296|169:343,1,82.5000007867813
68,198,143463,6,0,B|132:172|174:228|174:228|216:296|297:268,1,232.500001773834
283,122,143724,2,0,P|253:198|271:217,1,77.5000005912781
342,228,143855,2,0,P|372:152|354:133,1,77.5000005912781
286,342,143985,6,0,B|314:360|314:360|442:338,1,145.000004425049
505,85,144181,1,0,0:0:0:0:
485,70,144246,2,0,B|461:58|461:58|374:69,1,77.5000005912781
419,187,144376,2,0,B|443:199|443:199|530:188,1,77.5000005912781
351,5,144507,6,0,P|272:44|269:76,1,82.5000007867813
293,268,144637,2,0,P|350:281|390:257,1,82.5000007867813
199,3,144768,6,0,B|150:-10|150:-10|106:13,1,92.4999996471405
133,323,144898,2,0,B|182:336|182:336|226:313,1,92.4999996471405
0,149,145028,6,0,P|98:163|165:274,1,165.000001573563
302,151,145224,1,0,0:0:0:0:
283,175,145289,2,0,P|270:266|286:288,1,82.5000007867813
79,276,145420,2,0,P|155:317|164:342,1,82.5000007867813
250,365,145550,6,0,B|326:357|326:357|361:272|361:272|471:262,1,232.500001773834
512,317,145811,2,0,B|497:338|497:338|403:344,1,77.5000005912781
512,204,145942,2,0,B|494:184|494:184|400:188,1,77.5000005912781
358,192,146072,6,0,B|345:148|374:120|374:120|408:95|396:-5,1,145.000004425049
302,17,146268,1,0,0:0:0:0:
302,17,146333,2,0,B|273:22|257:35|257:35|277:42|316:33,1,77.5000005912781
480,82,146463,2,0,B|509:87|525:100|525:100|505:107|466:98,1,77.5000005912781
181,164,146594,6,0,B|161:150|161:150|154:84,1,82.5000007867813
423,254,146724,2,0,B|443:240|443:240|450:174,1,82.5000007867813
101,283,146855,6,0,P|192:249|205:220,1,92.4999996471405
456,373,146985,2,0,P|390:336|375:297,1,92.4999996471405
278,40,147115,6,0,B|313:15|313:15|302:160,1,165.000001573563
287,251,147311,1,0,0:0:0:0:
262,265,147376,2,0,B|217:275|217:275|163:245,1,82.5000007867813
128,125,147507,2,0,B|83:115|83:115|29:145,1,82.5000007867813
0,262,147637,6,0,B|72:255|92:324|92:324|115:382|221:351,1,232.500001773834
222,193,147898,2,0,P|188:282|205:311,1,77.5000005912781
346,384,148028,2,0,P|312:295|329:266,1,77.5000005912781
361,147,148159,6,0,B|324:126|324:126|340:274,1,145.000004425049
442,285,148355,5,0,0:0:0:0:
462,272,148420,2,0,L|473:176,1,77.5000005912781
495,25,148550,2,0,L|487:102,1,77.5000005912781
355,252,148681,6,0,P|316:259|279:242,1,82.5000007867813
377,66,148811,2,0,P|340:49|301:57,1,82.5000007867813
211,285,148942,6,0,B|172:291|172:291|124:268,1,92.4999996471405
225,8,149072,2,0,B|187:2|187:2|139:25,1,92.4999996471405
0,122,149202,6,0,B|12:60|12:60|134:89|71:225,1,247.500002360344
2,297,149463,2,0,P|69:348|64:375,1,82.5000007867813
222,178,149594,2,0,P|169:233|175:269,1,82.5000007867813
165,358,149724,6,0,B|259:364|259:364|308:298|308:298|455:307,1,247.500002360344
416,280,149985,1,0,0:0:0:0:
409,306,150072,1,0,0:0:0:0:
403,328,150159,1,0,0:0:0:0:
492,300,150246,6,0,B|520:243|457:198|457:198|399:149|458:59,1,247.500002360344
307,1,150507,2,0,P|345:74|339:111,1,82.5000007867813
201,78,150637,2,0,P|254:108|277:143,1,82.5000007867813
144,332,150768,6,0,L|150:364,5,33.3333333333333
131,313,151028,2,0,P|169:240|163:203,1,82.5000007867813
25,236,151158,2,0,P|78:206|101:171,1,82.5000007867813
26,64,151289,5,0,0:0:0:0:
232,314,151420,1,0,0:0:0:0:
206,6,151550,1,0,0:0:0:0:
12,256,151681,1,0,0:0:0:0:
343,140,151811,2,0,B|310:89|310:89|203:132|271:259,1,232.500001773834
501,318,152072,2,0,P|465:272|422:273,1,77.5000005912781
432,180,152203,2,0,P|396:195|372:234,1,77.5000005912781
263,376,152333,6,0,B|302:387|302:387|408:330,1,145.000004425049
142,299,152528,1,0,0:0:0:0:
122,303,152594,2,0,B|98:339|98:339|108:395,1,77.5000005912781
247,248,152724,2,8,B|227:209|227:209|174:189,1,77.5000005912781,0|0,0:0|0:0,0:0:0:0:
71,210,152855,6,0,P|10:242|-35:225,1,82.5000007867813
5,52,152985,2,0,P|42:96|20:159,1,82.5000007867813
195,197,153115,6,0,B|216:209|216:209|302:197,1,92.4999996471405
266,3,153246,2,0,B|240:2|240:2|224:106,1,92.4999996471405
441,57,153376,6,0,B|447:29|474:14|474:14|395:8|372:142,1,165.000001573563
401,202,153572,1,0,0:0:0:0:
426,218,153637,2,0,P|448:189|424:131,1,82.5000007867813
331,128,153768,2,0,P|309:157|333:215,1,82.5000007867813
380,311,153898,6,0,B|345:360|345:360|223:369|223:369|176:312,1,232.500001773834
208,194,154159,2,0,B|234:227|234:227|213:286,1,77.5000005912781
134,278,154289,2,0,B|108:245|108:245|129:186,1,77.5000005912781
170,116,154420,6,0,P|138:72|37:93,1,145.000004425049
14,222,154615,1,0,0:0:0:0:
4,240,154681,2,0,P|-6:204|7:169,1,77.5000005912781
100,168,154811,2,0,P|111:204|98:240,1,77.5000005912781
208,370,154942,6,0,B|182:337|182:337|203:278,1,82.5000007867813
287,286,155072,2,0,B|313:319|313:319|292:378,1,82.5000007867813
363,101,155202,6,0,P|362:27|378:13,1,92.4999996471405
474,31,155333,2,0,P|475:105|459:119,1,92.4999996471405
400,328,155463,6,0,P|324:343|297:390,1,129.999994049073
98,272,155659,2,0,P|173:287|201:334,1,129.999994049073
510,264,155855,2,0,P|434:227|383:246,1,129.999994049073
13,231,156051,2,0,P|78:174|123:167,1,129.999994049073
369,122,156246,6,0,P|319:171|308:227,1,129.999994049073
148,51,156442,2,0,P|197:111|203:160,1,129.999994049073
487,5,156637,2,0,P|420:0|367:31,1,129.999994049073
29,20,156833,2,0,P|103:20|156:61,1,129.999994049073
358,105,157028,6,0,P|308:154|296:210,1,129.999994049073
148,214,157224,2,0,P|197:263|209:319,1,129.999994049073
362,328,157420,2,0,P|332:364|327:394,1,64.9999970245363
154,373,157550,5,0,0:0:0:0:
68,351,157615,1,0,0:0:0:0:
28,298,157681,1,0,0:0:0:0:
22,254,157746,1,0,0:0:0:0:
29,224,157811,1,0,0:0:0:0:
45,200,157876,1,0,0:0:0:0:
66,187,157942,1,0,0:0:0:0:
88,182,158007,1,0,0:0:0:0:
148,214,158072,5,0,0:0:0:0:
165,215,158137,1,0,0:0:0:0:
183,217,158202,1,0,0:0:0:0:
201,219,158267,1,0,0:0:0:0:
266,173,158333,5,0,0:0:0:0:
274,172,158398,1,0,0:0:0:0:
283,171,158463,1,0,0:0:0:0:
294,169,158528,1,0,0:0:0:0:
372,201,158594,5,0,0:0:0:0:
367,114,158724,1,0,0:0:0:0:
367,114,158789,1,0,0:0:0:0:
367,114,158855,1,0,0:0:0:0:
481,178,158985,5,0,0:0:0:0:
480,187,159050,1,0,0:0:0:0:
479,196,159115,1,0,0:0:0:0:
478,205,159180,1,0,0:0:0:0:
478,214,159245,1,0,0:0:0:0:
477,224,159311,1,0,0:0:0:0:
476,233,159376,1,0,0:0:0:0:
475,242,159441,1,0,0:0:0:0:
475,251,159506,1,0,0:0:0:0:
474,260,159571,1,0,0:0:0:0:
473,270,159637,6,0,B|456:302|456:302|373:298,1,97.4999955368044
325,213,159898,5,0,0:0:0:0:
308,261,159963,1,0,0:0:0:0:
275,229,160028,1,0,0:0:0:0:
283,281,160094,1,0,0:0:0:0:
241,271,160159,5,0,0:0:0:0:
130,351,160420,5,0,0:0:0:0:
120,349,160485,1,0,0:0:0:0:
111,347,160550,1,0,0:0:0:0:
102,346,160615,1,0,0:0:0:0:
83,270,160681,5,0,0:0:0:0:
73,272,160746,1,0,0:0:0:0:
64,274,160811,1,0,0:0:0:0:
55,275,160876,1,0,0:0:0:0:
114,197,160942,5,0,0:0:0:0:
104,195,161007,1,0,0:0:0:0:
95,193,161072,1,0,0:0:0:0:
86,192,161137,1,0,0:0:0:0:
67,116,161203,5,0,0:0:0:0:
57,118,161268,1,0,0:0:0:0:
48,120,161333,1,0,0:0:0:0:
39,121,161398,1,0,0:0:0:0:
29,123,161463,5,0,0:0:0:0:
72,159,161528,1,0,0:0:0:0:
128,160,161593,1,0,0:0:0:0:
172,124,161658,1,0,0:0:0:0:
152,56,161724,5,0,0:0:0:0:
194,47,161789,1,0,0:0:0:0:
148,40,161855,1,0,0:0:0:0:
190,31,161920,1,0,0:0:0:0:
185,13,161985,6,0,B|143:9|143:9|89:47,1,82.5000007867813
368,153,162115,2,0,B|396:142|396:142|433:-4,1,165.000001573563
12,112,162376,5,0,0:0:0:0:
190,236,162507,2,0,B|275:233|275:233|312:274|312:274|425:269,1,247.500002360344
444,252,162768,2,0,L|438:192,1,37.5000014305115
384,86,162898,6,0,P|399:32|484:7,1,100
299,116,163028,2,0,P|278:52|297:-1,1,100
275,285,163159,6,0,P|290:339|375:364,1,100
190,255,163289,2,0,P|169:319|188:372,1,100
93,152,163420,6,0,P|108:98|171:60,1,100
14,190,163550,2,0,P|-7:126|12:73,1,100
0,354,163681,1,0,0:0:0:0:
170,183,163811,6,0,B|197:161|226:155|226:155|196:154|169:135,1,112.500004291535
301,333,164072,6,0,B|291:283|318:216|318:216|282:282|202:291,1,225.000008583069
512,351,164333,6,0,B|449:337|424:236|424:236|437:334|363:421,1,300
454,136,164594,5,0,0:0:0:0:
460,145,164659,1,0,0:0:0:0:
467,155,164724,1,0,0:0:0:0:
474,165,164789,1,0,0:0:0:0:
373,148,164855,5,0,0:0:0:0:
368,158,164920,1,0,0:0:0:0:
364,170,164985,1,0,0:0:0:0:
359,181,165050,1,0,0:0:0:0:
478,60,165115,5,0,0:0:0:0:
488,65,165180,1,0,0:0:0:0:
500,69,165245,1,0,0:0:0:0:
511,74,165310,1,0,0:0:0:0:
333,78,165376,5,0,0:0:0:0:
324,85,165441,1,0,0:0:0:0:
313,91,165506,1,0,0:0:0:0:
303,99,165571,1,0,0:0:0:0:
401,35,165637,5,0,0:0:0:0:
382,22,165702,1,0,0:0:0:0:
388,1,165768,1,0,0:0:0:0:
410,0,165833,1,0,0:0:0:0:
416,20,165898,6,0,B|407:86|407:86|412:96|412:96|396:204,1,162.500004649162
303,99,166028,2,0,B|296:143|296:143|300:152|300:152|286:253,1,82.5000007867813
105,70,166159,6,0,L|37:63,1,41.2500003933907
96,88,166224,2,0,L|28:81,1,41.2500003933907
86,110,166289,2,0,B|41:103|41:103|32:107|32:107|-68:93,1,82.5000007867813
120,220,166420,2,0,B|75:213|75:213|66:217|66:217|-34:203,1,82.5000007867813
151,6,166550,2,0,B|106:0|106:0|97:3|97:3|-3:-10,1,82.5000007867813
261,213,166681,6,0,B|240:113|240:113|179:80,1,147.500004782677
96,223,166811,2,0,L|145:219,1,41.2500003933907
92,239,166876,2,0,L|141:235,1,41.2500003933907
87,255,166942,2,0,B|92:295|92:295|142:317,1,82.5000007867813
300,384,167072,2,0,B|330:358|330:358|322:304,1,82.5000007867813
352,116,167202,2,8,B|314:102|314:102|271:136,1,82.5000007867813,0|0,0:0|0:0,0:0:0:0:
191,379,167333,1,0,0:0:0:0:
508,153,167463,6,0,B|435:164|435:164|401:295|401:295|247:313,1,292.500001115799
281,128,167724,2,0,B|342:118|342:118|410:235|410:235|539:219,1,269.999991760254
49,197,167985,6,0,B|26:156|26:156|50:11|50:11|147:27,1,247.500002360344
162,206,168246,1,0,0:0:0:0:
206,163,168311,1,0,0:0:0:0:
150,158,168376,1,0,0:0:0:0:
168,118,168442,1,0,0:0:0:0:
113,126,168507,5,0,0:0:0:0:
11,265,168768,5,0,0:0:0:0:
12,274,168833,1,0,0:0:0:0:
13,284,168898,1,0,0:0:0:0:
14,295,168963,1,0,0:0:0:0:
101,312,169028,5,0,0:0:0:0:
99,323,169093,1,0,0:0:0:0:
98,333,169158,1,0,0:0:0:0:
96,345,169223,1,0,0:0:0:0:
183,282,169289,5,0,0:0:0:0:
184,291,169354,1,0,0:0:0:0:
185,301,169419,1,0,0:0:0:0:
186,312,169484,1,0,0:0:0:0:
273,329,169550,5,0,0:0:0:0:
271,340,169615,1,0,0:0:0:0:
270,350,169681,1,0,0:0:0:0:
268,362,169746,1,0,0:0:0:0:
269,369,169811,5,0,0:0:0:0:
323,384,169876,1,0,0:0:0:0:
373,359,169941,1,0,0:0:0:0:
392,306,170006,1,0,0:0:0:0:
390,226,170072,5,0,0:0:0:0:
431,233,170137,1,0,0:0:0:0:
404,210,170202,1,0,0:0:0:0:
438,220,170268,1,0,0:0:0:0:
448,206,170333,6,0,B|442:184|442:184|343:161,1,82.5000007867813
226,238,170463,2,0,B|212:259|212:259|258:332|258:332|444:295,1,247.500002360344
512,113,170724,5,0,0:0:0:0:
346,18,170855,2,0,B|260:-1|260:-1|291:227,1,247.500002360344
284,167,171115,6,0,L|340:162,1,37.5000014305115
71,171,171246,6,0,P|1:129|0:75,1,92.4999996471405
91,86,171376,2,0,P|57:11|87:-33,1,92.4999996471405
220,264,171507,6,0,P|218:345|172:373,1,82.5000007867813
143,289,171637,2,0,P|95:355|41:351,1,82.5000007867813
227,113,171768,6,0,P|291:77|334:100,1,72.5000022125245
284,167,171898,2,0,P|357:174|379:218,1,72.5000022125245
158,167,172028,1,0,0:0:0:0:
423,12,172159,6,0,B|494:-3|494:-3|478:144,1,165.000001573563
420,142,172355,1,0,0:0:0:0:
403,156,172420,2,0,L|286:135,1,82.5000007867813
301,228,172550,2,0,B|286:299|286:299|433:283,1,165.000001573563
445,247,172746,1,0,0:0:0:0:
461,263,172811,2,0,L|482:380,1,82.5000007867813
258,377,172942,5,0,0:0:0:0:
216,373,173007,1,0,0:0:0:0:
175,370,173072,1,0,0:0:0:0:
134,366,173137,1,0,0:0:0:0:
93,363,173202,6,0,P|-1:323|83:253,1,184.999999294281
97,160,173398,1,0,0:0:0:0:
130,187,173463,2,0,L|119:293,1,92.4999996471405
77,86,173594,2,0,P|-17:126|67:196,1,184.999999294281
237,271,173790,1,0,0:0:0:0:
259,247,173855,2,0,L|248:141,1,92.4999996471405
196,46,173985,5,0,0:0:0:0:
251,41,174050,1,0,0:0:0:0:
306,36,174115,1,0,0:0:0:0:
361,31,174180,1,0,0:0:0:0:
428,53,174246,6,0,B|436:8|436:8|542:25|536:118|468:202,1,205.000003128052
436,203,174442,1,0,0:0:0:0:
415,233,174507,2,0,L|292:203,1,102.500001564026
97,160,174637,6,0,B|89:115|89:115|-17:132|-11:225|57:309,1,205.000003128052
108,355,174833,1,0,0:0:0:0:
130,384,174898,2,0,L|253:354,1,102.500001564026
325,279,175028,5,0,0:0:0:0:
315,208,175093,1,0,0:0:0:0:
307,139,175158,1,0,0:0:0:0:
300,69,175223,1,0,0:0:0:0:
235,19,175289,6,0,B|292:1|292:1|354:42|354:42|289:79|289:79|219:47|219:47|75:32|75:32|46:42|46:42|27:60|27:60|16:79|16:79|12:118|12:118|17:136|17:136|33:158|33:158|56:174|56:174|150:185|150:185|190:201|190:201|205:216|205:216|219:245|219:245|219:281|219:281|206:313|206:313|188:331|188:331|156:340|156:340|73:329,1,962.500009179115
11,365,176072,5,0,0:0:0:0:
11,365,176137,1,0,0:0:0:0:
11,365,176202,1,0,0:0:0:0:
11,365,176268,1,0,0:0:0:0:
11,365,176333,2,0,B|-15:286|-15:286|26:275|26:275|34:277|34:277|90:259|90:259|83:351|83:351|126:354|126:354|131:359|131:359|172:366|172:366|168:288|168:288|208:296|208:296|209:300|209:300|266:313|266:313|244:373|244:373|362:391,1,700
434,269,176855,6,0,L|426:350,1,59.9999981689454
360,261,176985,2,0,L|355:321,1,59.9999981689454
301,85,177115,6,0,L|290:-18,1,75.0000028610231
216,95,177245,2,0,L|209:18,1,75.0000028610231
437,125,177376,6,0,L|477:121,1,25
467,379,177507,2,0,L|507:375,1,25
310,158,177637,6,0,L|334:160,1,25
355,321,177768,2,0,L|383:315,1,25
216,95,177898,6,0,L|256:91,1,25
186,350,178029,2,0,L|226:346,1,25
66,117,178159,6,0,L|90:119,1,25
94,294,178290,2,0,L|121:289,1,25
8,47,178420,6,0,L|40:38,1,25
91,114,178550,2,0,L|126:120,1,25
124,205,178681,2,0,L|153:222,1,25
95,289,178811,2,0,L|108:333,1,25
223,164,178942,6,0,L|249:172,1,25
240,244,179072,2,0,L|262:264,1,25
213,318,179203,2,0,L|225:343,1,25
173,356,179333,2,0,L|161:393,1,25
13,377,179463,6,0,B|70:365|70:365|101:238|101:238|209:218,1,240
304,305,179724,6,0,L|313:384,1,80
292,107,179855,2,0,B|389:70|389:70|362:236,1,240
223,164,180115,5,0,0:0:0:0:
436,293,180246,2,0,B|486:321|486:321|538:221,1,110.000003356934
512,25,180376,5,0,0:0:0:0:
512,25,180442,1,0,0:0:0:0:
512,25,180507,2,0,B|454:18|454:18|446:12|446:12|395:11|395:11|367:63|367:63|325:40|325:40|263:32|263:32|253:36|253:36|147:21|147:21|98:95|98:95|138:171|138:171|227:159,1,629.999980773926
269,135,181028,6,0,L|352:126,1,59.9999981689454
277,211,181159,2,0,L|360:202,1,59.9999981689454
92,242,181289,6,0,L|9:233,1,80
80,332,181420,2,0,L|-3:323,1,80
227,368,181550,6,0,L|181:373,1,25
191,93,181681,2,0,L|166:95,1,25
325,313,181811,6,0,L|279:318,1,25
353,133,181942,2,0,L|322:127,1,25
440,371,182072,5,0,0:0:0:0:
504,310,182159,1,0,0:0:0:0:
473,226,182246,1,0,0:0:0:0:
371,207,182333,5,0,0:0:0:0:
307,146,182420,1,0,0:0:0:0:
338,62,182507,1,0,0:0:0:0:
430,6,182594,5,0,0:0:0:0:
256,192,182659,12,0,183572,0:0:0:0:
435,55,183637,6,0,L|429:5,1,50
343,136,183768,2,0,L|333:269,1,110.000003356934
103,150,184028,6,0,L|108:94,1,55.0000016784668
193,228,184159,2,0,L|203:361,1,110.000003356934
374,378,184420,1,0,0:0:0:0:
392,365,184485,1,0,0:0:0:0:
410,352,184550,1,0,0:0:0:0:
428,340,184615,1,0,0:0:0:0:
446,327,184681,6,0,L|441:203,1,110.000003356934
248,96,184942,1,0,0:0:0:0:
299,384,185072,6,0,L|294:260,1,110.000003356934
101,153,185333,1,0,0:0:0:0:
11,346,185463,2,0,L|135:341,1,110.000003356934
184,240,185724,6,0,L|74:244,1,110.000003356934
316,136,185985,1,0,0:0:0:0:
122,139,186115,6,0,L|12:143,1,110.000003356934
254,35,186376,1,0,0:0:0:0:
328,213,186507,2,0,L|332:322,1,110.000003356934
228,384,186768,6,0,L|223:274,1,110.000003356934
314,126,187028,1,0,0:0:0:0:
417,338,187159,6,0,L|412:228,1,110.000003356934
503,80,187419,1,0,0:0:0:0:
336,19,187550,2,0,L|226:23,1,110.000003356934
314,126,187811,6,0,L|204:130,1,110.000003356934
71,0,188072,1,0,0:0:0:0:
278,235,188202,6,0,L|168:239,1,110.000003356934
35,109,188463,1,0,0:0:0:0:
38,377,188594,1,0,0:0:0:0:
76,371,188659,1,0,0:0:0:0:
114,366,188724,1,0,0:0:0:0:
152,360,188789,1,0,0:0:0:0:
190,355,188855,6,0,L|322:352,1,110.000003356934
481,167,189115,1,0,0:0:0:0:
58,241,189246,6,0,L|190:238,1,110.000003356934
374,62,189506,1,0,0:0:0:0:
118,1,189637,2,0,L|121:133,1,110.000003356934
225,172,189898,6,0,L|223:63,1,110.000003356934
13,140,190159,1,0,0:0:0:0:
325,244,190289,6,0,L|322:134,1,110.000003356934
112,211,190550,1,0,0:0:0:0:
457,97,190681,5,0,0:0:0:0:
223,63,190811,1,0,0:0:0:0:
235,328,190942,6,0,L|344:325,1,110.000003356934
494,179,191202,1,0,0:0:0:0:
112,211,191333,6,0,L|221:208,1,110.000003356934
371,62,191593,1,0,0:0:0:0:
81,28,191724,5,0,0:0:0:0:
91,309,191855,1,0,0:0:0:0:
266,133,191985,6,0,L|263:24,1,110.000003356934
501,220,192246,1,0,0:0:0:0:
171,210,192376,6,0,L|145:126,1,55.0000016784668
339,257,192506,2,0,L|364:173,1,55.0000016784668
91,309,192637,5,0,0:0:0:0:
91,309,192702,1,0,0:0:0:0:
91,309,192768,2,0,L|65:225,1,55.0000016784668
259,356,192898,2,0,L|284:272,1,55.0000016784668
0,377,193028,5,0,0:0:0:0:
74,306,193289,1,0,0:0:0:0:
175,292,193550,1,0,0:0:0:0:
264,340,193811,1,0,0:0:0:0:
512,272,194072,5,0,0:0:0:0:
438,201,194333,1,0,0:0:0:0:
337,187,194594,1,0,0:0:0:0:
248,235,194855,1,0,0:0:0:0:
0,214,195115,5,0,0:0:0:0:
71,61,195376,1,0,0:0:0:0:
145,205,195637,1,0,0:0:0:0:
216,52,195898,1,0,0:0:0:0:
501,162,196159,5,0,0:0:0:0:
430,9,196420,1,0,0:0:0:0:
356,153,196681,1,0,0:0:0:0:
285,0,196942,1,0,0:0:0:0:
256,192,197202,12,0,199159,0:0:0:0:
14,356,199289,6,0,P|75:339|80:342,1,50
13,287,199420,2,0,P|61:300|73:316,1,55.0000016784668
67,194,199550,2,0,P|111:234|115:258,1,59.9999981689454
190,152,199681,2,0,P|190:217|170:246,1,64.9999970245363
225,300,199811,6,0,P|272:281|295:247,1,69.9999978637696
379,331,199942,2,0,P|396:284|362:226,1,75.0000028610231
494,218,200072,2,0,P|441:147|389:143,1,80
512,21,200202,2,0,P|432:13|402:41,1,85.0000016212464
280,98,200333,6,0,P|268:56|306:91,1,112.500004291535
313,91,200594,6,0,P|275:47|277:105,1,150
191,17,200855,1,0,0:0:0:0:
110,1,200985,1,0,0:0:0:0:
40,37,201115,2,0,B|79:22|109:56|109:56|152:92|221:57,1,150
310,101,201376,6,0,B|283:10|283:10|252:123|252:123|245:129|245:129|212:245,1,300
